Штирлиц всю ночь топил печку,|| на утро печка утонула||
Петрович: Мне бы сейчас что—нибудь легкое\.\.\. ||—Не, Петрович, бери шпалу и потащили\.||
—Знаешь, мне кажется, наш шеф стал наполовину сумасшедший\!|| —Ему что, уже лучше?||
Самый страшный зверь — это жаба, она задушила больше половины населения земного шара\. ||Факт\.||
Если в тёмном переулке вы неожиданно получили удар ногой в пах, удар кулаком в живот и удар бейсбольной битой по голове, то тут самое главное — ||не растеряться\!\!\!||
Если в ад попадают проститутки наркоманы гомосексуалисты и пьяницы, ||то чем ад вообще блядь отличается от моего города?||
Араб забыл как по\-русски будет курица\. Взял яйцо, подошёл к консультанту и спросил: ||Где мать?||
Идёт экзамен\. Один из студентов тянет билет, а на нем ничего не написано\. Ну, весь из себя довольный, он идет готовиться\. Проходит час, препод просит всех покинуть аудиторию и начинает вызывать к себе по\-одному\. Студент наш встает в середине очереди, смотрит, как выходят грустные одногруппники, которых завалили\. Вот подходит и его время\. Довольный заходит в кабинет, садится напротив препода и кладет перед ним билет\. Тот видит, что он пуст, ухмыляется, спрашивает, готов ли студент отвечать\. После утвердительного кивка щелкает каким\-то выключателем на столе\. В аудитории гаснет свет\. На билете люминисцентной краской надпись: ||"Ты попу мыл?"\.||
Близится конец второй мировой, Япония\. Инструктор авиационных военных сил: ||"Смотрите внимательно за мной, показываю лишь раз"||
Что досталось карлику в наследство от деда? ||Микрозайм||
Все басисты после смерти попадают в рай, ||но на полтакта позже||
Вообще, очень сильно чувствуется опыт из дс1 в дс2\. Уже на уверенности идешь в новую локу зная, что может быть только 2 варианта: 1\) Либо тебя отпиздят ||2\) Либо тебя отпиздят||
